cat,name,year2015_dif_2014,year2015_dif_2014_percent,year2015_final
income,Податок та збір на доходи фізичних осіб,28133.77,198.2,42325.53
income,Податок на прибуток підприємств,-6803.63,-17.1,32953
income,Рентна плата за користування надрами для видобування корисних копалин загальнодержавного значення ,992.23,63.6,2551.41
income,Рентна плата за користування надрами для видобування нафти,-312.77,-5,5904.99
income,Рентна плата за користування надрами для видобування природного газу,11453.02,111.7,21707.57
income,Рентна плата за користування надрами для видобування газового конденсату,-37.04,-1.6,2226.51
income,Рентна плата за користування радіочастотним ресурсом України ,-23.68,-1.6,1471.9
income,Рентна плата за спеціальне використання води,-27.91,-3.8,704.36
income,Податок на додану вартість,7886.33,5.3,157845
income,Акцизний податок з вироблених в Україні підакцизних товарів (продукції),4606.76,14.4,36525
income,Акцизний податок з ввезених на митну територію України підакцизних товарів (продукції),10490.99,80.6,23500.66
income,Ввізне мито,15843.65,101.4,31472
income,Вивізне мито,165.04,206.4,245
income,Екологічний податок,-1508.7,-50.2,1495.06
income,Податки та збори. не віднесені до інших категорій,-0.25,-46.7,0.28
income,Частина чистого прибутку (доходу) державних або комунальних унітарних підприємств та їх об'єднань. що вилучається до відповідного бюджету. та дивіденди (дохід). нараховані на акції (частки. паї) господарських товариств. у статутних капіталах яких є державна або комунальна власність,2770.87,150.7,4610.13
income,Кошти. що перераховуються Національним банком України відповідно до Закону України "Про Національний банк України",42592.67,186.7,65400
income,Плата за розміщення тимчасово вільних коштів державного бюджету,-7.5,-36.7,12.94
income,Інші надходження,-1055.88,-49.3,1083.93
income,Плата за надання адміністративних послуг ,-643.17,-40.8,933.4
income,Судовий збір,0,н/д,0
income,Кошти. отримані за вчинення консульських дій,76.97,29.6,337.35
income,Виконавчий збір,-39.32,-24.1,123.85
income,Надходження від орендної плати за користування цілісним майновим комплексом та іншим державним майном,-250.16,-31.5,544
income,Єдиний збір. який справляється у пунктах пропуску через державний кордон України,16.45,7.4,239
income,Портовий (адміністративний) збір,6.29,8.3,82.14
income,Інші адміністративні збори та платежі,14.1,н/д,14.1
income,Плата за виконання митних формальностей органами доходів і зборів поза місцем розташування цих органів або поза робочим часом. установленим для них,-0.5,-1.2,42
income,Інші неподаткові надходження,1044.81,18.8,6590.37
income,Надходження від продажу основного капіталу,0.26,1.6,16.71
income,Кошти від продажу землі і нематеріальних активів,-225.23,-78.5,61.86
income,Кошти. отримані від секретаріату ООН. НАТО. ЄС. ОБСЄ або іншої міжнародної організації за участь України в міжнародних операціях з підтримання миру і безпеки,303.83,208.1,449.81
income,Надходження в рамках програм допомоги Європейського Союзу,-1949.5,-48.8,2047.5
income,Реверсна дотація (кошти з місцевого до державного бюджету),1641.01,81.9,3644.17
income,інші,4700,н/д,4700
costs,Апарат Верховної Ради України,67.68,9.9,746.78
costs,Державне управління справами,8.39,0.9,913.36
costs,Господарсько-фінансовий департамент Секретаріату Кабінету Міністрів України,-1.54,-0.6,250.33
costs,Господарсько-фінансовий департамент Секретаріату Кабінету Міністрів України (загальнодержавні витрати),1329.18,н/д,1329.18
costs,Державна судова адміністрація України,-647.98,-18.9,2786.28
costs,Верховний Суд України,-10.65,-10.6,89.64
costs,Вищий спеціалізований суд України з розгляду цивільних і кримінальних справ,-18.87,-17.7,87.64
costs,Вищий господарський суд України,-18.3,-17.3,87.19
costs,Вищий адміністративний суд України,-17.79,-18.8,76.83
costs,Конституційний Суд України,-0.98,-1.6,59.85
costs,Генеральна прокуратура України,-100,-3.3,2894.87
costs,Апарат Міністерства внутрішніх справ України,-497.15,-3.2,14898.89
costs,Адміністрація Державної прикордонної служби України,1853.98,71.5,4446.01
costs,Національна гвардія України,5573.15,426.5,6879.79
costs,Державна міграційна служба України,196.52,72.8,466.55
costs,Державна служба України з надзвичайних ситуацій,3578.75,н/д,3578.75
costs,Міністерство енергетики та вугільної промисловості України,-11141.66,-88,1512.56
costs,Субвенція з державного бюджету місцевим бюджетам на проекти ліквідації підприємств вугільної та торфодобувної промисловості і утримання водовідливних комплексів у безпечному режимі на умовах співфінансування (50 відсотків),353.4,н/д,353.4
costs,Міністерство економічного розвитку і торгівлі України,-51.65,-5.9,818.5
costs,Мобілізаційна підготовка галузей національної економіки України,15.93,176,24.98
